統計年月,區域別,村里,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,
10403,連江縣北竿鄉,坂里村,65,321,167,154,2,1,1,6,0,3,1,4,1,3,1,0,0,0,0,0,2,1,0,0,0,0,1,1,1,1,0,1,2,0,2,2,1,1,3,1,1,1,3,2,3,1,2,3,0,0,3,6,4,1,4,1,7,2,2,3,1,3,2,4,2,2,4,5,5,5,5,2,0,5,7,5,1,2,3,4,4,5,3,1,2,1,5,3,3,4,1,3,6,1,5,0,1,0,1,1,3,1,4,1,2,2,3,2,1,3,1,0,3,7,3,5,1,4,4,2,3,0,1,3,1,1,2,1,4,2,4,3,2,1,1,1,2,2,0,1,4,0,1,1,0,1,1,1,1,0,1,1,1,0,2,0,1,0,1,1,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣北竿鄉,塘岐村,230,1129,622,507,5,7,6,6,8,4,4,8,6,2,4,2,3,4,5,3,8,2,6,5,2,6,7,4,2,7,3,7,7,3,8,8,5,6,5,8,6,8,10,5,8,7,9,10,14,4,11,10,12,6,4,7,13,4,3,5,14,5,6,8,4,13,11,5,8,8,10,9,10,7,13,13,13,8,10,11,11,5,13,8,7,10,15,17,10,6,8,11,13,7,14,7,11,5,10,5,13,9,16,13,13,7,7,5,11,7,5,10,12,6,14,9,15,7,6,6,10,12,9,4,7,8,14,10,11,7,8,4,8,2,10,10,6,5,6,8,3,2,3,2,3,1,1,1,3,3,2,0,2,2,1,2,1,3,0,3,2,0,0,1,2,0,1,2,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣北竿鄉,橋仔村,65,353,189,164,1,2,3,3,2,3,3,1,2,0,2,0,2,0,0,2,1,0,2,1,0,0,3,3,1,0,2,0,0,0,4,1,3,2,1,0,0,3,4,5,1,1,3,2,2,3,4,1,3,0,0,2,1,1,1,2,1,1,1,0,4,5,2,2,5,6,4,2,5,3,3,6,0,4,4,1,3,4,1,5,2,1,5,2,3,3,4,3,4,2,3,2,4,2,0,5,6,3,7,1,1,2,6,4,7,1,6,3,3,4,4,6,3,2,1,2,2,4,4,3,3,1,1,3,1,2,3,2,3,2,2,4,0,1,0,2,0,1,1,1,2,2,1,0,1,0,0,0,0,1,3,1,1,0,1,0,1,1,1,0,1,2,1,2,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣北竿鄉,白沙村,28,133,87,46,2,0,1,1,0,1,2,0,0,1,0,0,1,0,1,0,1,1,3,0,2,0,0,0,0,1,0,0,0,2,0,1,1,0,1,1,1,0,0,0,1,0,0,0,2,1,1,1,0,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,4,1,2,1,0,0,1,1,2,0,0,1,2,1,3,2,0,1,1,0,1,0,1,0,2,2,1,1,2,1,2,0,3,1,5,3,1,0,1,0,2,0,2,0,4,1,1,1,2,0,1,1,2,2,1,1,2,1,1,0,2,2,2,2,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣北竿鄉,芹壁村,47,183,100,83,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,1,1,0,0,3,0,0,0,1,1,0,0,0,0,2,0,3,2,3,0,2,1,2,0,1,0,1,4,1,2,1,2,0,1,0,1,2,1,0,2,1,2,3,2,2,0,1,0,1,2,3,3,2,1,0,4,2,1,2,2,2,2,1,0,4,2,1,1,3,1,3,1,1,2,3,0,3,0,0,1,1,3,3,0,4,2,4,1,1,2,0,2,2,2,3,1,1,3,2,1,0,1,0,1,2,1,2,1,0,1,0,0,0,1,2,0,0,0,0,1,2,1,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,
10403,連江縣莒光鄉,大坪村,86,480,260,220,2,3,1,3,3,1,0,3,1,0,1,0,1,1,0,2,2,2,2,1,0,4,1,1,1,0,1,0,0,4,0,3,4,3,7,3,1,2,3,2,2,4,5,1,11,2,4,3,6,2,5,2,3,5,2,2,2,2,7,1,5,2,5,5,4,5,2,2,3,3,4,3,4,1,4,2,3,3,3,4,2,4,1,7,4,5,4,3,3,7,2,4,7,4,8,1,7,5,12,4,2,1,8,3,6,3,4,4,4,5,5,2,2,2,1,5,8,4,5,8,2,3,5,3,8,4,3,1,1,1,2,1,1,3,2,4,3,3,0,2,4,2,2,0,1,1,1,2,1,1,1,0,2,2,2,2,1,2,0,1,1,1,0,0,2,0,0,0,3,1,1,1,0,2,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
10403,連江縣莒光鄉,田沃村,37,221,141,80,0,0,2,2,1,4,1,1,1,0,1,0,2,0,1,1,1,1,0,1,2,0,2,0,0,1,0,0,1,0,1,0,1,1,1,1,3,1,1,1,2,0,3,2,0,0,1,0,3,3,4,0,1,1,0,1,1,1,2,4,2,0,1,1,1,2,4,1,4,2,5,1,2,1,3,4,4,0,1,1,1,1,3,2,3,0,2,2,7,3,5,1,2,0,4,1,1,0,3,2,0,0,0,0,4,4,4,2,1,1,3,2,4,2,3,0,2,3,1,1,1,0,3,1,1,1,1,3,1,1,2,0,1,1,3,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣莒光鄉,福正村,42,231,132,99,1,2,0,2,1,0,1,1,0,0,0,0,3,1,0,0,0,2,0,1,0,0,1,1,0,0,1,0,0,0,0,2,0,1,0,1,1,0,1,2,1,2,2,0,2,1,2,0,1,1,2,1,0,2,2,0,1,1,2,0,1,2,0,1,1,1,3,1,2,1,3,0,3,1,1,1,2,1,2,1,1,1,2,3,1,2,3,1,2,2,2,2,1,1,1,3,3,2,3,4,6,1,3,2,4,1,3,1,6,1,3,5,2,1,3,3,3,2,2,3,6,1,3,1,2,3,3,1,1,2,0,1,2,0,2,2,2,0,0,0,1,1,2,0,0,0,0,0,0,0,1,1,1,2,3,0,0,0,2,0,0,1,0,3,1,0,1,0,0,2,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣莒光鄉,西坵村,23,73,42,31,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,1,1,0,2,0,0,2,1,1,2,0,0,2,1,1,0,1,0,0,2,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,1,0,0,0,0,2,0,1,0,1,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10403,連江縣莒光鄉,青帆村,80,437,269,168,1,2,1,1,2,1,2,1,3,2,1,0,3,3,2,2,0,1,2,0,2,0,1,0,3,1,1,1,4,1,1,0,0,1,0,1,0,1,0,2,1,0,7,4,3,1,9,2,3,5,4,2,5,3,2,4,2,2,4,3,4,6,2,4,1,4,8,7,6,6,1,3,4,3,2,1,6,3,5,3,6,4,5,3,3,4,9,1,9,2,6,3,5,1,5,2,5,3,4,1,5,3,7,4,7,5,4,2,8,3,8,2,6,3,4,2,6,6,0,1,6,2,10,1,5,2,2,3,3,2,0,3,3,1,4,1,1,1,3,1,1,0,1,0,0,1,2,0,0,0,0,0,2,1,0,2,0,0,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
10403,連江縣東引鄉,中柳村,145,576,329,247,5,2,4,7,5,5,5,4,1,3,5,3,1,0,1,1,2,2,1,1,2,1,1,1,4,2,0,2,1,2,3,3,2,3,1,2,4,1,4,2,4,3,5,3,5,1,10,6,10,6,7,4,9,6,9,3,6,7,5,2,11,8,10,4,8,7,5,4,8,7,11,4,6,4,1,1,2,7,3,4,4,2,5,2,2,1,8,3,7,4,4,8,4,4,6,2,9,3,9,1,9,4,3,4,5,11,3,2,5,1,2,3,2,3,6,5,3,6,5,4,4,4,7,2,3,3,2,2,4,0,0,2,1,2,2,4,2,2,2,1,1,1,1,1,0,1,1,1,0,1,1,0,0,2,0,1,1,1,3,0,1,0,0,0,1,3,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
10403,連江縣東引鄉,樂華村,166,686,431,255,3,4,2,2,6,3,3,3,0,3,4,1,1,2,5,2,6,3,4,2,2,3,3,0,2,3,6,1,5,1,5,3,3,4,4,2,4,6,4,5,3,7,8,4,11,3,7,5,14,4,5,4,12,4,9,2,3,6,5,2,12,3,8,6,7,2,16,2,11,4,9,3,10,4,4,7,8,7,3,8,12,3,7,3,5,5,4,1,10,4,6,4,8,3,6,5,10,3,11,10,8,4,6,5,7,8,6,5,11,4,2,1,11,5,4,3,11,2,6,5,4,3,7,0,5,2,5,5,2,2,2,2,2,3,0,2,2,0,1,0,0,0,2,0,0,0,1,2,0,0,0,0,1,0,3,3,0,0,1,0,0,1,0,0,1,3,0,1,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
