統計年月,區域別,村里,戶數,人口數,人口數-男,人口數-女,0歲-男,0歲-女,1歲-男,1歲-女,2歲-男,2歲-女,3歲-男,3歲-女,4歲-男,4歲-女,5歲-男,5歲-女,6歲-男,6歲-女,7歲-男,7歲-女,8歲-男,8歲-女,9歲-男,9歲-女,10歲-男,10歲-女,11歲-男,11歲-女,12歲-男,12歲-女,13歲-男,13歲-女,14歲-男,14歲-女,15歲-男,15歲-女,16歲-男,16歲-女,17歲-男,17歲-女,18歲-男,18歲-女,19歲-男,19歲-女,20歲-男,20歲-女,21歲-男,21歲-女,22歲-男,22歲-女,23歲-男,23歲-女,24歲-男,24歲-女,25歲-男,25歲-女,26歲-男,26歲-女,27歲-男,27歲-女,28歲-男,28歲-女,29歲-男,29歲-女,30歲-男,30歲-女,31歲-男,31歲-女,32歲-男,32歲-女,33歲-男,33歲-女,34歲-男,34歲-女,35歲-男,35歲-女,36歲-男,36歲-女,37歲-男,37歲-女,38歲-男,38歲-女,39歲-男,39歲-女,40歲-男,40歲-女,41歲-男,41歲-女,42歲-男,42歲-女,43歲-男,43歲-女,44歲-男,44歲-女,45歲-男,45歲-女,46歲-男,46歲-女,47歲-男,47歲-女,48歲-男,48歲-女,49歲-男,49歲-女,50歲-男,50歲-女,51歲-男,51歲-女,52歲-男,52歲-女,53歲-男,53歲-女,54歲-男,54歲-女,55歲-男,55歲-女,56歲-男,56歲-女,57歲-男,57歲-女,58歲-男,58歲-女,59歲-男,59歲-女,60歲-男,60歲-女,61歲-男,61歲-女,62歲-男,62歲-女,63歲-男,63歲-女,64歲-男,64歲-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,
10402,連江縣北竿鄉,坂里村,65,323,169,154,2,1,1,6,0,3,1,5,2,2,1,0,0,0,0,0,2,1,0,0,1,0,1,2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,4,2,3,1,1,3,1,0,4,5,3,1,5,1,6,2,2,3,1,3,2,4,2,2,5,5,5,5,5,2,1,5,6,5,1,2,3,4,4,5,3,1,2,2,4,3,3,4,1,3,5,0,5,0,1,0,1,1,3,1,4,1,2,2,3,1,1,3,1,1,2,6,3,5,2,4,5,2,2,0,1,3,1,1,2,1,4,2,5,4,1,0,2,1,1,2,0,1,4,1,1,0,0,1,1,1,2,0,1,1,0,0,2,0,1,0,1,1,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
10402,連江縣北竿鄉,塘岐村,228,1128,621,507,5,6,5,6,8,4,5,10,6,2,4,1,4,4,4,4,10,2,4,5,3,5,6,4,2,7,4,7,7,4,7,8,5,6,5,8,9,7,8,6,7,4,9,10,14,6,11,8,12,6,6,8,10,4,3,5,13,5,5,9,5,11,11,5,10,8,10,9,9,8,12,12,14,8,9,12,12,5,11,7,8,11,16,17,9,7,8,11,13,6,16,7,11,5,11,5,13,13,15,10,12,8,8,5,10,6,8,10,9,7,16,8,13,6,6,6,10,14,10,3,8,7,17,10,7,7,7,4,9,3,9,9,6,5,6,7,3,3,3,2,3,1,2,1,2,3,2,1,2,2,1,2,1,3,0,3,2,0,0,1,2,0,1,2,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10402,連江縣北竿鄉,橋仔村,65,355,190,165,1,3,3,3,2,3,3,1,2,0,2,0,2,0,0,2,1,0,2,1,1,0,3,3,0,0,2,0,0,0,4,1,3,2,1,0,0,4,4,5,2,0,2,2,4,3,4,1,2,0,0,2,1,1,1,2,1,1,0,1,4,5,2,2,5,6,5,1,5,4,2,5,2,4,4,1,3,4,1,5,2,1,5,2,3,3,4,3,4,2,3,2,4,2,0,5,7,4,6,0,2,2,7,4,5,1,6,3,3,6,4,3,2,2,2,2,1,4,4,3,3,1,1,3,1,2,3,3,3,1,2,5,0,1,0,2,0,1,1,1,2,2,1,0,1,0,0,0,0,2,3,0,1,0,1,0,1,1,1,0,1,2,1,2,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
10402,連江縣北竿鄉,白沙村,27,134,86,48,2,0,2,1,0,1,2,1,0,1,0,0,1,0,1,0,1,1,3,0,2,0,0,0,0,1,0,0,0,2,0,1,1,0,1,1,1,0,0,0,1,0,0,0,2,1,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,2,1,2,1,0,0,1,1,2,0,1,2,1,1,3,1,0,1,1,0,2,0,0,0,2,2,1,1,2,1,2,0,5,2,4,2,1,0,0,0,2,0,3,0,3,1,2,1,1,0,1,1,2,2,1,1,2,1,1,0,3,2,1,2,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10402,連江縣北竿鄉,芹壁村,47,183,99,84,1,2,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,2,0,3,2,3,0,2,1,2,0,1,0,1,4,2,3,0,1,0,1,1,1,1,1,0,2,1,2,3,2,2,0,2,0,0,3,2,2,3,2,0,3,2,2,2,2,2,1,3,0,2,2,2,1,3,1,2,1,1,2,3,0,3,1,0,0,1,3,3,1,6,1,3,1,1,2,0,2,3,2,2,1,1,3,2,1,0,2,0,0,2,1,2,1,0,1,0,0,0,1,2,0,0,0,0,1,2,1,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,
10402,連江縣莒光鄉,大坪村,86,477,255,222,1,4,1,3,3,1,0,3,2,0,0,0,1,1,0,2,2,2,2,1,0,4,1,1,1,0,1,0,0,3,0,3,4,3,6,3,2,2,3,2,1,4,5,1,11,2,5,4,4,1,4,2,3,5,2,2,3,2,6,1,5,3,6,6,2,4,2,2,3,3,4,3,4,1,3,2,3,3,3,5,2,4,1,7,4,5,4,3,3,6,2,5,7,3,9,2,6,4,12,4,2,1,8,3,6,4,4,3,5,5,4,2,2,4,1,4,8,3,5,9,3,3,5,4,7,3,3,2,1,0,2,1,1,3,2,4,4,3,0,2,4,2,2,0,1,1,1,2,1,1,1,0,2,3,2,1,1,2,0,1,1,1,0,0,2,0,0,0,3,1,1,1,0,2,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
10402,連江縣莒光鄉,田沃村,37,222,142,80,0,1,2,1,1,5,1,0,1,0,1,0,2,1,1,0,1,1,0,1,2,0,2,0,0,1,0,0,1,0,1,0,1,1,1,1,3,1,1,1,2,0,3,2,0,0,1,0,3,3,4,0,1,1,0,1,1,1,2,4,3,0,0,1,1,2,4,1,5,3,5,0,3,2,2,3,4,0,1,1,1,1,3,2,3,0,3,2,6,3,5,1,3,0,3,1,1,0,3,2,0,0,0,0,4,4,4,2,1,1,3,2,4,2,3,1,2,2,1,1,2,1,2,1,1,0,1,3,2,1,1,0,1,1,3,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
10402,連江縣莒光鄉,福正村,41,228,130,98,1,1,1,2,0,0,1,1,0,0,0,0,3,1,0,0,0,2,0,1,0,0,1,1,0,0,1,0,0,0,0,2,0,1,1,1,0,0,1,2,1,2,3,0,1,1,2,0,1,1,2,1,0,2,2,0,1,1,2,1,0,0,0,1,3,1,1,1,2,1,3,0,2,1,1,1,2,2,2,0,1,1,2,3,1,2,3,1,2,2,2,2,2,1,1,3,3,3,3,3,6,1,3,3,5,0,3,2,5,0,3,6,2,2,3,1,3,2,2,3,6,1,3,1,2,3,2,1,1,2,0,1,2,0,2,2,2,0,1,0,1,1,2,0,0,0,0,0,0,0,1,2,1,2,2,0,0,0,2,0,0,1,0,3,1,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10402,連江縣莒光鄉,西坵村,22,72,41,31,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,1,1,1,0,2,0,0,2,2,1,1,1,0,1,1,1,0,1,0,0,2,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,1,0,0,0,0,2,0,1,0,1,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10402,連江縣莒光鄉,青帆村,80,432,265,167,2,2,0,1,2,1,2,1,3,2,1,0,3,3,2,2,1,1,1,0,2,0,1,1,3,0,1,1,4,1,1,1,0,0,0,1,0,1,1,2,0,1,7,3,4,2,6,1,3,5,6,2,3,2,2,4,2,2,4,4,4,5,2,4,1,4,8,7,6,6,4,3,1,2,3,1,5,4,6,2,5,4,5,3,4,4,7,1,9,2,6,4,4,0,5,2,5,3,5,3,3,1,9,4,5,5,4,2,9,3,7,2,6,3,6,2,4,6,0,1,8,2,8,1,5,3,3,3,3,2,0,3,3,1,4,1,2,1,2,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,2,0,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
10402,連江縣東引鄉,中柳村,143,578,332,246,6,2,4,6,4,6,5,4,2,3,4,3,1,0,1,1,2,3,1,0,2,1,1,1,4,2,0,2,3,2,1,3,2,3,1,1,4,1,5,2,3,3,6,3,6,2,9,5,9,8,7,3,11,5,9,4,8,7,4,2,12,8,9,4,8,7,5,4,9,7,10,5,6,3,1,2,2,6,3,4,4,2,5,2,2,2,7,2,8,5,4,7,5,3,5,3,9,2,10,1,8,5,4,5,4,9,3,2,5,1,2,3,2,3,6,6,3,6,5,3,6,4,6,2,2,3,2,2,4,0,0,2,1,2,2,4,2,3,2,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,3,0,1,0,0,0,1,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
10402,連江縣東引鄉,樂華村,164,689,433,256,3,3,2,3,7,3,2,3,0,4,5,1,0,2,5,2,7,3,3,3,2,2,3,1,3,2,5,1,6,1,4,3,3,4,5,3,5,6,2,5,5,7,7,4,10,4,9,4,11,4,7,4,11,4,10,2,4,6,4,2,14,3,6,5,10,2,13,2,13,4,8,3,9,4,4,7,7,7,5,8,12,3,6,3,5,5,7,1,9,4,6,4,8,4,6,4,10,3,11,10,8,5,5,4,8,8,5,5,11,4,2,1,11,6,4,2,11,2,6,6,6,2,6,0,4,3,5,5,3,1,1,2,2,4,0,1,2,0,1,0,0,0,2,0,0,0,1,2,0,0,1,0,0,0,3,3,0,0,1,0,0,1,0,0,1,3,0,1,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
