year,0m,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,12m,13m,14m,15m,16m,17m,18m,19m,20m,21m,22m,23m,24m,25m,26m,27m,28m,29m,30m,31m,32m,33m,34m,35m,36m,37m,38m,39m,40m,41m,42m,43m,44m,45m,46m,47m,48m,49m,50m,51m,52m,53m,54m,55m,56m,57m,58m,59m,60m,61m,62m,63m,64m,65m,66m,67m,68m,69m,70m,71m,72m,73m,74m,75m,76m,77m,78m,79m,80m,81m,82m,83m,84m,85m,86m,87m,88m,89m,90m,91m,92m,93m,94m,95m,96m,97m,98m,99m,100m,0f,1f,2f,3f,4f,5f,6f,7f,8f,9f,10f,11f,12f,13f,14f,15f,16f,17f,18f,19f,20f,21f,22f,23f,24f,25f,26f,27f,28f,29f,30f,31f,32f,33f,34f,35f,36f,37f,38f,39f,40f,41f,42f,43f,44f,45f,46f,47f,48f,49f,50f,51f,52f,53f,54f,55f,56f,57f,58f,59f,60f,61f,62f,63f,64f,65f,66f,67f,68f,69f,70f,71f,72f,73f,74f,75f,76f,77f,78f,79f,80f,81f,82f,83f,84f,85f,86f,87f,88f,89f,90f,91f,92f,93f,94f,95f,96f,97f,98f,99f,100f
2029,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,20,13,19,16,14,19,18,15,11,6,11,8,4,8,3,5,2,5,1,4,2,1,3,0,3,3,0,1,1,1,0,0,0,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,19,17,20,13,9,10,7,11,3,7,4,5,4,6,6,1,4,3,2,3,0,2,2,1,2,1,0
2030,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,20,13,19,16,14,18,17,14,11,6,10,8,4,7,3,5,2,5,1,4,2,1,3,0,3,2,0,1,1,1,0,0,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,19,17,20,13,9,10,7,11,3,7,4,5,4,6,5,1,4,3,2,3,0,2,2,1,1,0
2031,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,20,13,19,16,14,17,16,13,11,6,9,8,4,7,3,5,2,5,1,4,2,1,3,0,2,2,0,1,1,1,0,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,19,17,19,13,9,10,7,10,3,7,4,5,4,5,4,1,3,3,2,2,0,2,2,1,0
2032,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,20,13,18,16,14,16,15,12,10,6,8,7,4,6,3,5,2,4,1,3,2,1,3,0,2,2,0,1,1,0,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,19,17,18,13,9,10,7,9,3,7,4,5,4,4,4,1,3,3,2,2,0,2,1,0
2033,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,20,13,17,15,13,15,14,11,9,6,7,7,4,6,3,5,2,4,1,3,2,1,2,0,2,2,0,1,0,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,19,17,17,13,9,10,7,8,3,6,4,5,4,4,3,1,3,2,2,2,0,1,0
2034,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,19,13,16,14,12,14,13,10,8,6,7,6,4,5,3,4,2,3,1,3,2,1,2,0,2,2,0,0,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,18,16,16,12,9,9,7,7,3,6,4,4,4,3,3,1,2,2,2,2,0,0
2035,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,22,19,18,13,15,13,12,13,12,9,8,6,7,6,4,5,3,4,2,3,1,3,2,1,2,0,2,1,0,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,17,15,15,12,9,9,7,7,3,6,4,4,4,3,3,1,2,2,2,2,0
2036,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,23,16,21,18,17,13,14,12,11,12,11,8,7,6,6,5,4,4,3,4,2,3,1,3,2,1,2,0,1,0,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,19,12,16,14,14,11,9,8,7,6,3,5,4,4,3,3,3,1,2,2,2,0
2037,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,22,16,20,17,16,13,13,11,10,11,10,7,7,6,5,5,4,4,3,3,2,3,1,2,2,1,2,0,0,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,19,18,12,15,13,13,10,8,7,6,6,3,4,4,3,3,3,2,1,2,2,0
2038,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,21,16,19,16,15,12,12,10,9,10,9,7,6,5,5,4,4,4,3,3,2,3,1,2,2,1,1,0,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,18,17,12,14,12,12,9,7,6,6,5,3,4,3,3,3,2,2,1,2,0
2039,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,25,12,19,20,16,18,15,14,11,11,9,8,9,8,6,5,5,4,4,4,3,3,3,2,2,1,2,2,1,0,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,23,16,14,14,17,16,12,13,11,11,8,6,6,5,4,3,3,3,3,2,2,2,1,0
2040,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,26,17,24,12,18,19,15,17,14,13,10,10,8,7,8,7,5,5,4,4,4,3,3,3,3,2,2,1,2,1,0,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,22,16,14,14,16,15,11,12,10,10,7,6,5,4,4,3,3,3,2,2,2,2,0
2041,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,25,17,23,12,17,18,14,16,13,12,9,9,7,7,7,6,5,4,4,4,3,3,3,3,2,2,2,1,1,0,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,21,16,14,13,15,14,10,11,9,9,6,5,4,4,3,3,3,2,2,2,2,0
2042,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,24,17,22,12,16,17,13,15,12,11,8,8,7,6,6,5,4,4,4,3,3,3,3,2,2,2,2,1,0,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,23,20,13,20,15,13,12,14,13,9,10,8,8,5,4,4,3,3,3,2,2,2,2,0
2043,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,21,23,17,21,12,15,16,12,14,11,10,7,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2,1,0,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,22,20,13,19,14,12,11,13,12,8,9,7,7,4,4,3,3,3,2,2,2,2,0
2044,11,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,20,22,16,20,12,14,15,11,13,10,9,7,6,5,5,4,4,4,3,3,3,3,2,2,2,2,1,0,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,21,19,13,18,13,11,10,12,11,7,8,6,6,4,3,3,3,2,2,2,2,0
2045,11,11,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,30,24,19,22,19,21,16,19,12,13,14,10,12,9,8,6,6,5,5,4,4,4,3,3,3,2,2,2,2,1,0,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,20,18,13,17,12,10,9,11,10,6,7,5,5,4,3,3,3,2,2,2,0
2046,11,11,11,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,32,28,29,24,19,21,18,20,15,18,12,12,13,9,11,8,7,6,5,5,4,4,4,3,3,3,2,2,2,2,1,0,11,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,17,19,17,13,16,11,9,8,10,9,6,6,4,4,3,3,3,2,2,2,0
2047,11,11,11,11,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,31,27,28,23,19,20,17,19,14,17,11,11,12,8,10,7,6,5,5,4,4,4,3,3,3,2,2,2,2,1,0,10,11,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,25,18,18,16,16,18,16,12,15,10,8,7,9,8,5,5,4,3,3,3,2,2,2,0
2048,10,11,11,11,11,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,32,25,30,26,27,22,18,19,16,18,13,16,10,10,11,7,9,6,5,5,4,4,4,3,3,3,2,2,2,2,1,0,10,10,11,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,24,18,18,16,15,17,15,11,14,9,7,6,8,7,4,4,3,3,3,2,2,2,0
2049,10,10,11,11,11,11,10,10,10,10,10,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,20,19,16,23,19,25,28,16,27,13,22,20,19,18,20,15,22,22,17,24,20,30,26,26,25,24,29,27,22,36,26,34,25,36,28,33,43,30,31,23,31,25,29,25,26,21,17,18,15,17,12,15,9,9,10,6,8,5,5,4,4,4,3,3,3,2,2,2,2,1,0,10,10,10,11,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,21,27,27,22,21,21,22,22,20,18,10,19,15,9,28,18,14,23,26,23,19,31,23,24,27,18,26,27,21,18,22,21,24,30,32,29,23,21,25,22,24,20,37,19,19,15,25,23,21,23,18,17,15,14,16,14,10,13,8,6,6,7,6,4,3,3,3,2,2,2,0
