year,0m,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,12m,13m,14m,15m,16m,17m,18m,19m,20m,21m,22m,23m,24m,25m,26m,27m,28m,29m,30m,31m,32m,33m,34m,35m,36m,37m,38m,39m,40m,41m,42m,43m,44m,45m,46m,47m,48m,49m,50m,51m,52m,53m,54m,55m,56m,57m,58m,59m,60m,61m,62m,63m,64m,65m,66m,67m,68m,69m,70m,71m,72m,73m,74m,75m,76m,77m,78m,79m,80m,81m,82m,83m,84m,85m,86m,87m,88m,89m,90m,91m,92m,93m,94m,95m,96m,97m,98m,99m,100m,0f,1f,2f,3f,4f,5f,6f,7f,8f,9f,10f,11f,12f,13f,14f,15f,16f,17f,18f,19f,20f,21f,22f,23f,24f,25f,26f,27f,28f,29f,30f,31f,32f,33f,34f,35f,36f,37f,38f,39f,40f,41f,42f,43f,44f,45f,46f,47f,48f,49f,50f,51f,52f,53f,54f,55f,56f,57f,58f,59f,60f,61f,62f,63f,64f,65f,66f,67f,68f,69f,70f,71f,72f,73f,74f,75f,76f,77f,78f,79f,80f,81f,82f,83f,84f,85f,86f,87f,88f,89f,90f,91f,92f,93f,94f,95f,96f,97f,98f,99f,100f
2029,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,2,2,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,2,0,1,0,0,0,0
2030,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,2,2,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,2,0,1,0,0,0
2031,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,2,2,0,0,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,2,0,1,0,0
2032,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,2,1,0,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,2,0,1,0
2033,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,1,0,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,2,0,0
2034,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,0,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,1,0
2035,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,2,1,0,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0,0
2036,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,2,1,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0,0
2037,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,1,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,1,0
2038,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,2,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0,0
2039,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,1,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,3,2,2,1,1,0
2040,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,2,2,2,1,0
2041,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,3,1,2,1,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,4,1,2,3,1,2,2,2,0
2042,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,6,5,1,3,3,0,1,1,3,2,2,1,2,1,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,3,1,2,2,1,2,2,0
2043,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,5,5,1,3,3,0,1,1,3,2,2,1,2,1,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,5,2,4,1,3,1,2,2,1,2,0
2044,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,10,5,4,4,3,4,2,5,4,1,3,3,0,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,4,2,3,1,3,1,2,2,1,0
2045,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,11,5,9,5,4,4,3,4,2,5,4,1,3,3,0,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,4,2,3,1,3,1,2,2,0
2046,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,10,5,9,5,4,4,3,4,2,4,4,1,3,3,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,4,2,3,1,2,1,2,0
2047,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,11,7,9,5,8,5,4,4,3,4,2,4,4,1,3,3,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,4,3,2,3,1,2,1,0
2048,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,10,7,9,5,7,5,4,4,3,4,2,4,3,1,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,9,3,5,4,3,2,3,4,3,3,2,2,1,2,0
2049,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,1,5,3,2,5,2,3,2,2,0,1,1,7,3,4,7,3,7,10,6,4,6,6,16,2,3,4,1,6,4,5,3,2,2,4,1,7,2,3,3,10,8,6,4,4,14,6,7,8,6,9,7,8,5,6,5,4,4,3,4,2,3,3,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,3,2,3,5,2,4,3,1,5,2,2,3,6,6,6,7,2,7,6,5,9,3,7,5,4,3,3,1,5,3,3,1,4,5,4,3,7,2,4,5,9,4,11,8,9,11,7,7,7,6,5,5,2,8,3,5,4,3,2,3,3,3,3,2,2,1,0
